LAMMPS data file via write_data, version 2 Apr 2025, timestep = 8725, units = metal

28558 atoms
2 atom types

-18.878717408954984 224.2887174089555 xlo xhi
-17.963535406091964 372.32381040609124 ylo yhi
30 70 zlo zhi

Masses

1 12.011
2 1.008

Atoms # full

1 1 1 0 2.0155662238183445 2.268988125945597 50 0 0 0
28555 1 2 0 2.13513989928952 1.184321984032878 50 0 0 0
28556 1 2 0 0.960445026884202 2.531372409380381 50 0 0 0
2 1 1 0 3.114556592051307 3.103155532151326 50 0 0 0
4 1 1 0 4.363978265927419 2.5071975623801355 50 0 0 0
5 1 1 0 5.538486934951682 3.2223701101348214 50 0 0 0
11 1 1 0 6.75765726400176 2.5843688050834213 50 0 0 0
12 1 1 0 7.941952719525369 3.283704864782321 50 0 0 0
22 1 1 0 9.156415824320835 2.6367078231408256 50 0 0 0
28058 1 2 0 4.421785097199108 1.4183164537797213 50 0 0 0
28061 1 2 0 6.786427467166664 1.494357549139035 50 0 0 0
28064 1 2 0 9.176112330403155 1.5467467476291317 50 0 0 0
23 1 1 0 10.346597171226131 3.3268407523380636 50 0 0 0
37 1 1 0 11.558644830297954 2.67437853428179 50 0 0 0
38 1 1 0 12.7525361939059 3.359316413373256 50 0 0 0
56 1 1 0 13.96377367829108 2.70392132612331 50 0 0 0
57 1 1 0 15.159916835772128 3.385522784611623 50 0 0 0
79 1 1 0 16.37070304884588 2.7288068560236134 50 0 0 0
28067 1 2 0 11.57392943785883 1.5841489792295453 50 0 0 0
28070 1 2 0 13.975430803778465 1.613558214525297 50 0 0 0
28073 1 2 0 16.380893763741607 1.638739650177015 50 0 0 0
80 1 1 0 17.569219192161665 3.4070289184578746 50 0 0 0
106 1 1 0 18.778780404988137 2.747698685917035 50 0 0 0
107 1 1 0 19.978742867633986 3.4246389554960484 50 0 0 0
137 1 1 0 21.1886903261292 2.76564532994925 50 0 0 0
138 1 1 0 22.38969295715 3.441163566283268 50 0 0 0
